J,X,Y,P
0,1.909500690007608,5.479665064948529,1
1,8.617130771370723,10.015298525745157,0
2,8.48316580528534,7.043003307069055,1
3,6.843145341666487,-6.061438595342069,0
4,-10.055725644968179,-5.674308267635766,0
5,4.154747604775819,-4.101454234331848,0
6,-2.6285795898828237,10.4110281386272,0
7,0.4010704847084128,3.00777882324879,1
8,3.422281753774282,8.77323181324459,1
9,-6.633245279202787,-10.536657406585995,0
10,-4.9331446218906825,5.7785349085686,0
11,4.736461894691924,-10.738039233661285,0
12,6.131744871611895,-9.895425635969303,0
13,7.590432195124899,-10.727831709876378,0
14,5.963639369877859,-6.349425992349026,0
15,-10.038940027543143,-3.6948472530432994,0
16,-8.304969072120606,9.958977142254495,0
17,5.444415155566853,8.859110085993018,1
18,-5.650271982341795,1.831167859975249,0
19,-5.312536364586821,6.7492797337506065,0
20,7.748553175344854,-10.137176316054996,0
21,9.74521223247656,5.548140312890899,1
22,1.3365485902417547,-9.008518289173038,0
23,-6.959755403250508,-7.012466718800608,1
24,5.8554585513320045,9.312031367328077,1
25,-0.16507747501809433,-5.1969343582805605,1
26,2.843816420543483,6.409705091416447,1
27,7.3557883297969635,0.6408927850302959,1
28,-0.8441464136640011,4.364437839405177,1
29,-0.04463174500838818,4.129921541160968,1
30,3.8872408803204337,-0.5119097359573583,1
31,3.2670281393388194,4.742095825787702,1
32,-5.009436493872329,-5.261850280288257,1
33,-9.374632216321283,-3.8595713449738716,1
34,5.881311331102195,6.477414961640056,1
35,-0.4120104668410054,-9.734376574608687,1
36,-3.700527832437654,-5.11889799593953,1
37,0.23055621712828867,-6.3271796640949365,1
38,-5.121375379032104,-6.013281953068541,1
39,-4.105583082330224,3.5074375453033912,0
40,2.748491150520918,-8.167600001718956,0
41,1.2447458957327875,-2.2995444834093153,1
42,-3.93077620910429,2.439642515424726,0
43,-2.27839688140074,-3.884871717522376,1
44,-5.243883972920988,-3.9924471758436013,1
45,1.781891004513005,2.3035956467104963,1
46,-7.331377940384607,7.219311523758238,0
47,2.1262327615754284,-1.8013885286848517,1
48,7.059510840546887,-9.787080432218575,0
49,-7.444846098929476,8.333990644389027,0
50,5.0765112518694835,7.994641381584815,1
51,-1.9793923049588518,-2.8702396547681257,1
52,6.038237927872155,2.92117269327394,1
53,6.5860289649051875,-0.9943773117984538,0
54,6.198214609748435,4.588937148125478,1
55,1.9995520708759464,-8.0240519793096,0
56,3.563932727888071,-8.939442016031037,0
57,3.175624546804862,9.895137958780177,1
58,-1.611209622445564,8.169177646914159,0
59,0.293980564751104,-7.451172399039704,1
